IPO_Name,Sector,Status,Issue_Price_Clean,Listing_Price_Clean,GMP_Day3_Clean,Subscription_Day3_Clean,Subscription_Retail_Clean,Subscription_NII_Clean,Subscription_QIB_Clean,Pre_Issue_Shares_Clean,Post_Issue_Shares_Clean,Promoter_Holding_Pre_Clean,Promoter_Holding_Post_Clean,Issue_Size_Norm,Fresh_Issue_Size_Norm,OFS_Size_Norm,Revenue_Current_Norm,Revenue_Previous_Norm,PAT_Norm,PBT_Norm,EBITDA_Norm,Depreciation_Norm,Finance_Cost_Norm,Total_Assets_Norm,Total_Liabilities_Norm,Share_Capital_Norm,Reserves_Norm,Total_Borrowings_Norm,Cash_Norm,Listing_Gain_Pct,GMP_Pct,Past_1_Month_Index_Return,PE_Ratio,PB_Ratio,Revenue_Growth_YoY_Pct,Operating_Margin_Pct,Net_Profit_Margin_Pct,Debt_to_Equity_Ratio,Free_Float_Pct,IPO_Month,IPO_Year,Is_Profitable,EPS,Total_Book_Value,BVPS,Revenue_Growth_Outlier_Flag,Derived_Fresh_Shares,Listing_Market_Cap,Issue_Size_Original,IPO_Name_Raw,Promoter_Holding_Anomaly_Flag,Issue_Size_Needs_Rescrape,Is_Financial_Sector,Use_of_Proceeds,Tier1_Anchor_Present
Sula Vineyards Limited,Wine Industry,Listed,357.0,358.0,15.0,2.33,1.65,1.51,4.13,75551870.0,26844749.0,67.05,28.01,220080000000.0,220080000000.0,0.0,4567000000.0,4215320000.0,521390000.0,695370000.0,1160710000.0,236110000.0,229230000.0,7585600000.0,3633010000.0,157200000.0,3795390000.0,2289310000.0,101990000.0,0.280112,4.201681,-1.078327,18.380819,2.424632,8.342902,25.415152,11.416466,0.579192,71.99,12.0,2022.0,1,19.42242,3952590000.0,147.238851,0.0,616470588.2,9610420142.0,220080000000.0,Sula Vineyards Limited_60878,2,0,0,,
Sun Tv Limited,Media & Entertainment,Listed,875.0,1466.05,0.0,0.0,0.0,25.995182,0.0,62000155.0,68889155.0,89.99,34.65,6889000000000.0,6889000000000.0,0.0,1582700000.0,1405700000.0,614000000.0,943200000.0,1247300000.0,70100000.0,20900000.0,5191800000.0,514500000.0,20000000.0,4657300000.0,105400000.0,1700300000.0,67.548571,0.0,2.689348,98.172656,12.887352,12.591591,78.808365,38.794465,0.022534,65.35,9.0,2016.0,1,8.912869,4677300000.0,67.896028,0.0,7873142857.0,100994945688.0,,Sun Tv Limited_10867,2,0,0,"Objects of the Issue” on page 38.
- 25 -
GENERAL INFORMATION
Our Company was incorporated as Sumangali Publications Private Limited on December 18, 1985. The
word ‘private’ in the name of our Company was deleted with effect from July 1, 1996 pursuant to Section
43A(1A) of the Companies Act, 1956. The name of our Company was changed to Sun TV Limited by a
special resolution of the members passed at an extraordinary general meeting held on March 23, 2000. The
fresh certificate of incorporation consequent to the change of name was granted to our Company on March
27, 2000, by the Registrar of Companies, Tamil Nadu. The word ‘private’ was reinserted in the name of the
Company by the provisions of Section 43A(2A) of the Companies Act, 1956 on October 9, 2001. The
status of our Company was subsequently changed to a public limited company by a special resolution of the
members passed at an extraordinary general meeting held on December 15, 2005. The fresh certificate of
incorporation consequent on change of name was granted to our Company on December 27, 2005, by the
Registrar of Companies, Tamil Nadu.
Registered Office
Sun TV Limited
367/369, Anna Salai
Teynampet
Chennai 600 018, India
Registration Number: 18-012491
Our registered office was shifted from 182, Kodambakkam High Road, Chennai 600 034, India to 367/369,
Anna Salai, Teynampet, Chennai 600 018, India with effect from December 12, 2005 by a resolution of our
Board dated December 5, 2005.
Address of Registrar of Companies
Office of the Registrar of Companies, Tamil Nadu (Chennai)
Ministry of Company Affairs
Block No. 6, B Wing
Second Floor, Shastri Bhavan
26, Haddows Road
Chennai 600 006, India
Board of Directors of the Issuer
Name, Designation, Occupation Age Address
Mr. Kalanithi Maran 40 4, Second Avenue
Chairman and Managing Director Boat Club Road
Business Chennai 600 028
Mrs. Kavery Kalanithi 36 4, Second Avenue
Joint Managing Director Boat Club Road
Business Chennai 600 028
Mr. S. Sridharan 44 AH-9, (Old Number 78)
Non Executive Independent Director Fifth Street Shanti Colony
Business Anna Nagar, Chennai 600040
Mr. M. K. Harinarayanan 42 New Number 9
Non Executive Independent Director Gajapathi Street
Business Shenoy Nagar, Chennai 600030
For further details of our directors, see the section titled “Our Management” on page 101.
Company Secretary and Compliance Officer
R. Ravi
Sun TV Limited
367/369, Anna Salai
- 26 -
Teynampet, Chennai 600 018, India
Tel: (91 44) 2431 8181
Fax: (91 44) 2434 2729
Email: investors@sunnetwork.in
Website: www.sunnetwork.in
Investors can contact the Compliance Officer or the Registrar in case of any pre-issue or post-issue related
problems such as non-receipt of letters of allotment, credit of allotted shares in the respective beneficiary
account and refund orders.
Book Running Lead Manager Senior Co – Book Running Lead Manager
Kotak Mahindra Capital Company Limited DSP Merrill Lynch Limited
3rd Floor, Bakthawar Mafatlal Centre, 10th Floor
229, Nariman Point",
Sunil Hitech Engineers Ltd,Power Sector,Listed,100.0,125.0,2.0,0.0,3.39,8.151192,2.34,6550000.0,10025000.0,95.51,62.4,347500000000.0,347500000000.0,0.0,231435000.0,679376000.0,8860000.0,12326000.0,23870000.0,6073000.0,5471000.0,487152000.0,362162000.0,65250000.0,59740000.0,165230000.0,46414000.0,25.0,2.0,0.0,113.148984,8.020642,-65.934181,10.313911,3.828289,1.321946,37.6,,,1,0.883791,124990000.0,12.46783,0.0,3475000000.0,1253125000.0,347500000000.0,Sunil Hitech Engineers Ltd_12353,0,0,0,"OBJECTS OF THE ISSUE:
The Company proposes the present Issue to:
1. To meet the Incremental Long Term working capital requirement.
2. To acquire capital assets for carrying on the existing business
3. To partly repay the existing term loan
4. To meet the expenses of the issue
5. To list the equity shares of the company to be issued through the prospectus on BSE & NSE
The main object clause and object incidental or ancillary to the main object of Memorandum of
Association of the company enables the company to undertake the existing activities and the activities
for which the funds are being raised through present issue, the company further confirm that the
activities of the company carried out until now are in accordance with the object of the Memorandum of
Association.
1. Cost of the project & Means of Finance:
Sunil Hi-tech Engineers Ltd has estimated funds requirements as under:
Sr No Description
Amount Rs
in Lacs
1. Long Term incremental Working Capital 4455.21
2. Acquisition of Fixed Assets 926.33
3. Foreclosure of Term Debt 284.13
4. Public Issue Expenses 187.50
TOTAL 5853.17
Funding Plans (Means of Finance):
The funding plan proposed by the Company is as under:
SR. NO. PARTICULARS AMOUNT (Rs.in lakhs)
1 Net proceeds from Public Issue 3475.00
2. Internal Accruals 558.86
3 Shares issued to employees and associates 12.50
4. Borrowings from Banks
- Term Loan 806.81
- Working Capital 1000.00
Total 5853.17
14
Notes:
1) The Company has received sanction for term loan from the following Banks to part finance the Expansion
Projects, details of the same are as mentioned below.
A) TERM LOAN FROM HDFC BANK:
HDFC Bank vide letter 1748465 Dt. 16.09.2005 & Dt 20.09.2005, No. Nil Dt. 30.09.2005 had given sanction
to part finance the expansion project.
DETAILS REGARDING TERM LOAN FROM HDFC BANK
Name of the Borrower Sunil Hitech Engineers Limited
Amount of loan 78.64 Lacs
Currency INR
Purpose Finance to Machinery
Rate of interest 8.25% to 9.5%
Avalaibily period 12 - 35 Months
Repayment 6.88 Lacs p.m.
Processing Fees Nil
Documentation fees Nil
Service Fees Nil
Primary Security Nil
Collateral Security Hypothecation on Machinery
Additional interest by way of liquidated NA
damages (in case of default)
Pre disbursement condition NA
Other Conditions NA
Interim disbursement NA
AS ON 25.09.2005 THE TOTAL LOAN AVAILED FROM HDFC BANK IS RS 23.64 LACS
(B) TERM LOAN FROM ICICI BANK
ICICI Bank Ltd. vide letter 3394749 Dt. 07.03.2005, 3511448 Dt. 07.04.2005, 3707333 Dt. 07.05.2005, 3928079 Dt.
01.06.2005, 4046326 Dt. 01.08.2005, 4203900 Dt. 07.08.2005, 4413124 Dt. 22.09.2005, 4413165 Dt. 22.09.2005,
4413173 Dt. 22.09.2005, 4548708 & No.4599076 Dt. 20.09.2005 has sanctioned term loan to part finance the
expansion project.
DETAILS REGARDING TERM LOAN FROM ICICI BANK
Name of the Borrower Sunil Hi-tech Engineers Limited
Amount of loan 98.17 Lacs
Currency INR
Purpose Finance to Machinery & Vehicles
Rate of interest 4% to 9.5%
Availability period 35 Months – 36 Months
Repayment",
Sunstar Overseas Ltd,Food Processing - Rice,Listed,95.0,109.0,25.0,0.0,0.0,65.341815,0.0,10416938.0,16016938.0,48.0,48.0,560000000000.0,560000000000.0,0.0,1291956000.0,2623562000.0,48022000.0,63298000.0,136841000.0,18478000.0,55065000.0,2356111000.0,1604598000.0,59525000.0,692674000.0,1331517000.0,177946000.0,14.736842,26.315789,4.126972,31.685667,2.022881,-50.755652,10.591769,3.717,1.770166,52.0,7.0,2024.0,1,2.998201,752199000.0,46.962722,0.0,5894736842.0,1745846242.0,0.0,Sunstar Overseas Ltd_10847,0,0,0,"Objects of the Issue” on page
no. [•] of this Draft Red Herring Prospectus for
additional information.
24
SUMMARY OF FINANCIAL INFORMATION
The following summary financial data has been prepared in accordance with Indian GAAP, the
Companies Act and the SEBI Guidelines and restated as described in the Auditor’s Report of
M/s. R.K. Gulati & Associates, Chartered Accountants dated 09th January 2006 in the section
titled “Financial Information”. You should read this financial data in conjunction with our",
Supreme Infrastructure India Limited,Infrastructure,Listed,108.0,175.25,30.0,0.0,0.0,65.341815,0.0,10000000.0,13875000.0,72.0,60.04,25082000000000.0,387500000000.0,24694500000000.0,433713000.0,547902000.0,47670000.0,53949000.0,71954000.0,4733000.0,13272000.0,545600000.0,257550000.0,100000000.0,188050000.0,176077000.0,487000.0,62.268519,27.777778,5.626687,31.434865,5.202222,-20.841136,16.590234,10.991139,0.611272,39.96,,,1,3.435676,288050000.0,20.76036,0.0,3587962963.0,2431593750.0,,Supreme Infrastructure India Limited_8590,0,0,0,"Objects of the Issue
The Company intends to deploy the net proceeds of the fresh issue of shares for funding its acquisition/upgradation
of plant and machinery, to meet the requirement of incremental working capital, investment in BOT / BOOT
projects and to meet the expenses of the Issue. Please see the section under the heading “Objects of the Issue” on
page [(cid:122)] of the Draft Prospectus for further details.
2
Supreme Infrastructure India Limited
III. FINANCIAL SUMMARY
Statement of profit and loss for last five years and latest period as restated
(Rs. In Lakhs)
Period ended on 2000-01 2001-02 2002-03 2003-04 2004-05 Six months
30/09/05
Income
Sales:
Of Products manufactured by the company
1043.22 991.02 614.14 2172.83 4628.39 2106.08
Of products traded by the Company
Other Income 18.98 27.05 34.73 11.98 14.96 8.89
Increase/(Decrease) in inventory 0 0 150.24 198.61 32.45 62.35
Total Income 1062.2 1018.07 799.11 2383.42 4675.8 2177.32
Expenditure
Raw materials & goods consumed 747.07 593.77 448.82 1798.84 3412.4 640.56
Staff Costs 6.66 11.81 5.68 6.2 15.67 4.94
Other Manufacturing & Operating expenses 125.76 157.23 128.58 242.89 264.8 980.12
Selling & Administrative expenses 54.42 69.99 54.85 76.81 38.52 18.29
Interest 23.89 34.44 63.99 68.06 209.22 119.86
Depreciation 43.42 35.95 55.10 61.50 88.41 50.00
Miscellaneous expenditure written off
Total expenditure 1001.22 903.19 757.02 2254.30 4029.02 1813.77
Net Profit before tax and extraordinary 60.98 114.88 42.09 129.12 646.78 363.55
items
Provision for taxation
Current Tax 6.80 0.00 3.40 2.50 50.00 27.00
Deferred Tax 0.00 0.00 4.96 6.86 15.82 7.39
Net Profit after tax & before 54.18 114.88 33.73 119.76 580.96 329.16
extraordinary items
Extraordinary items (net of tax) 0.00 0.00 0.00 0.00 0.00 0.00
Net Profit after Extra Ordinary Items 54.18 114.88 33.73 119.76 580.96 329.16
TDS Written off 4.40
Short Provision for tax (F.Y.1999-2000) 2.69
Net profit as per audited accounts 54.18 114.88 26.64 119.76 580.96 329.16
Deferred tax Liability of Earlier Years as (14.23)
per accounts
Total Net Profit available for 54.18 114.88 12.41 119.76 580.96 329.16
appropriations as per audited accounts
Adjustments
Adjustment on account of Deferred tax 0.06
Asset of earlier year
Adjustment on account of Prior Period Item 2.69
being Provision for tax of F.Y. 1999-2000
3
Supreme Infrastructure India Limited
Adjustments on account of failure to make (0.14 ) (0.02 ) (0.02 ) (0.39 ) (0.17 )
provision for gratuity
Adjustment on account of Deferred Tax
0.01 0.14 0.04
Net Profit/(Loss) as restated 54.04 114.86 15.15 119.51 580.83
Balance of P&L B/f 36.38 90.42 205.28 220.43 242.12
APPROPRIATIONS
Transfer to general reserve 0.00 97.82 675.00
Proposed dividend 0.00 15.00
Tax on proposed dividend 0.00 2.10
Balance carried to Balance sheet 90.42 205.28 220.43 242.12 130.85 329.16
4
Supreme Infrastructure India Limited
Statement of Assets and Liability Statement as restated
(Rs. In Lakhs)
As at 2000-01 2001-02 2002-03 2003-0",
Supriya Lifescience Limited,Active Pharmaceuticals Ingredients,Listed,274.0,425.0,130.0,71.51,56.01,161.22,31.83,76000525.0,86000525.0,99.98,67.71,12000000000.0,2000000000.0,10000000000.0,2557170000.0,3116440000.0,761860000.0,1033450000.0,1148580000.0,49770000.0,65370000.0,3568280000.0,1317600000.0,146370000.0,2104310000.0,584280000.0,632670000.0,55.109489,47.445255,-2.476676,30.929756,10.469789,-17.945797,44.91606,29.793092,0.259602,32.29,12.0,2021.0,1,8.858783,2250680000.0,26.170538,0.0,7299270.073,36550223125.0,12000000000.0,Supriya Lifescience Limited_50137,0,0,0,"Objects of the Offer” on page 72, we intend to use the Net Proceeds towards (i) funding capital
expenditure requirements of our Company; (ii) repayment and/ or pre-payment, in full or part, of certain
borrowings availed by our Company; and (iii) general corporate purposes. The planned use of the Net
Proceeds is based on current conditions and is subject to changes in external circumstances, costs, other
financial conditions or business strategies. The purposes for which the Net Proceeds are being raised
pursuant to the Offer have not been appraised by any bank or financial institution. The estimate of costs is
based on project reports, as well as based on internal management estimates, which are subject to change
and may result in cost escalation. These estimates may be inaccurate, and we may require additional funds
to implement the purposes of the Offer. Any change or cost escalation can significantly increase the cost of
the purposes for which the funds are being raised pursuant to the Offer. Our schedule of implementation for
the use of proceeds from the Offer may be affected by various risks, including time and cost overruns as
well as factors beyond our control. Any delay in our schedule of implementation may cause us to incur
additional costs. Such time and cost overruns may adversely impact our business, financial condition, results
of operations and cash flows. Any variation in the planned use of the Net Proceeds would require
Shareholders’ approval and may involve considerable time or cost overrun and in such an eventuality it may
adversely affect our operations or business.
The Offer includes a Fresh Issue and the Offer for Sale. The proceeds from the Offer for Sale will be paid
to the Promoter and we will not receive any such proceeds. For further details, see “Objects of the Offer”
and “Capital Structure” on pages 72 and 57, respectively.
33. Our proposed capacity expansion plans relating to our manufacturing facilities are subject to the risk of
unanticipated delays in implementation and cost overruns.
We have made and intend to continue making investments to expand the capacity of our manufacturing
facilities to aid our growth efforts. Our expansion plans remain subject to the potential problems and
uncertainties that such projects face, including cost overruns or delays.
Problems that could adversely affect our expansion plans include labour shortages, increased costs of
equipment or manpower, inadequate performance of the equipment and machinery installed in our
manufacturing facilities, delays in completion, defects in design or construction, the possibility of
unanticipated future regulatory restrictions, incremental preoperative expenses, taxes and duties, interest and
finance charges, working capital margin, environment and ecology costs and other external factors which
may not be within the control of our management. There can be no assurance that the proposed capacity
additions and expansions will be completed as planned or",0.0
Suraksha Diagnostic Limited,Diagnostics,Listed,441.0,437.0,222.0,1.27,0.94,1.4,1.74,53303694.0,53303694.0,41.91,29.91,23312156000000.0,4122826000000.0,19189330000000.0,2187090000.0,1901340000.0,231270000.0,314530000.0,736180000.0,325980000.0,87880000.0,3002070000.0,1210600000.0,69000000.0,1708790000.0,86370000.0,25200000.0,-0.907029,50.340136,1.169815,101.642794,13.222557,15.028874,33.660252,10.574325,0.048583,70.09,12.0,2024.0,1,4.338724,1777790000.0,33.352098,0.0,9348811791.0,23293714278.0,,Suraksha Diagnostic Limited_85320,0,0,0,"Objects of the Offer” on pages 63 and 99 respectively.
EXTERNAL RISK FACTORS
Risks relating to India
43. Political, economic or other factors that are beyond our control may have an adverse effect on our business,
results of operations, cash flows and financial condition
The Indian economy and capital markets are influenced by economic, political and market conditions in India and
globally. Adverse economic developments, such as rising fiscal or trade deficit, in other emerging market
countries may also affect investor confidence and cause increased volatility in Indian securities markets and
indirectly affect the Indian economy in general. Our Company is incorporated in India, and our assets and
employees are all located in India. As a result, we are dependent on prevailing economic conditions in India and
our results of operations are affected by factors influencing the Indian economy. Further, the following external
risks may have an adverse impact on our business and results of operations, should any of them materialize. Such
incidents could also create a perception that investment in Indian companies involves a higher degree of risk and
could have an adverse effect on our business and the price of the Equity Shares:
• increase in interest rates may adversely affect our access to capital and increase our borrowing costs, if
any, which may constrain our ability to grow our business and operate profitably;
• downgrade of India’s sovereign debt rating by an independent agency;
• political instability, resulting from a change in governmental or economic and fiscal policies, may
adversely affect economic conditions in India;
• strikes, lock-outs, work stoppages or increased wage demands by employees, suppliers or other service
providers;
• civil unrest, acts of violence, terrorist attacks, regional conflicts or situations or war;
• fires and/or severe weather, which can result in damage to our property or inventory and generally reduce
our productivity and may require us to evacuate personnel and suspend operations.
• India has experienced epidemics and natural calamities such as earthquakes, tsunamis, floods, and
drought in recent years;
55
• financial instability and turmoil in other countries; and
• contagious diseases such as the COVID-19 pandemic, the highly pathogenic H7N9, H5N1 and H1N1
strains of influenza in birds and swine. Any similar future outbreaks of COVID-19, avian or swine
influenza or a similar contagious disease could adversely affect the Indian economy and economic
activity in the region.
We are dependent on domestic and regional economic and market conditions. Our performance, growth and
market price of our Equity Shares are and will be dependent to a large extent on the health of the economy in
which we operate. Any slowdown or perceived slowdown in the Indian economy, or in specific sectors of the
Indian economy, could adversely affect our business, results of operations and financial condition and the price
of the Equity Sh",1.0
Suryachakra Power Corporation Limited,Power Generation & Trading,Listed,20.0,30.0,80.0,7.9,3.02,1.33,1.88,42632960.0,76632960.0,31.94,0.0,22732346000000.0,3400000000000.0,19332346000000.0,718081000.0,589594000.0,14235000.0,7853000.0,113217000.0,54327000.0,50900000.0,1153430000.0,627232000.0,375680000.0,154944000.0,563570000.0,1810000.0,50.0,400.0,5.113346,107.668367,2.888409,21.792454,15.766606,1.982367,1.062089,100.0,,,1,0.185756,530624000.0,6.924227,0.0,170000000000.0,2298988800.0,,Suryachakra Power Corporation Limited_10094,2,0,0,"Objects of the Issue Please refer to the section titled “Objects of the Issue” on page no. 12 of
this Draft Red Herring Prospectus for a detailed discussion on the objects
of the Issue
Notes:
1. Eligible Employees of the Company during the period commencing from the date of filing of the Red
Herring Prospectus with RoC up to the Bid/Issue closing date shall be entitled to apply in the
Reserved for Employees category on a competitive basis.
2. The un-subscribed portion, if any, in the Reserved for Employees portion will be added back to the
Net Issue to the Public and will be considered for allotment only on a proportionate basis.
3. Under subscription, if any, in the Non-institutional, Retail Individual category would be met with spill
over from any other category, except the QIB Portion, at the sole discretion of the Company in
consultation with the BRLMs.
4. In case of under-subscription in the Qualified Institutional Buyers’ portion the same shall not be
available to other categories and full subscription monies shall be refunded
3
3. SUMMARY OF FINANCIAL AND OPERATING INFORMATION
The following tables sets forth the historical financial information of our Company derived from the
restated and audited financial statements for the fiscal years ended March 31, 2001, 2002, 2003, 2004,
2005 and for period ended January 31, 2006, all prepared in accordance with Indian GAAP and SEBI
guidelines, and included in the section titled “Financial Information” on page no.106 of this Draft Red
Herring Prospectus and should be read in conjunction with those financial statements and notes:
Statement of Assets & Liabilities
( Rs. lakhs)
AS AT 31st MARCH AS AT
PARTICULARS
2001 2002 2003 2004 2005 31.01.2006
1. FIXED ASSETS :
a) Gross Block 78.54 77.26 81.32 8098.26 8218.50 8483.88
b) Less : Depreciation 11.33 19.15 27.82 689.52 1321.11 1862.31
c) Net Block 67.21 58.11 53.50 7408.74 6897.39 6621.57
d) Capital WIP including capital
advances 2729.09 6684.71 6912.81 312.53 300.54 88.12
e) Incidental Expenses pending
allocation 413.05 723.13 1250.23 0.00 0.00 0.00
Total 3209.35 7465.95 8216.54 7721.27 7197.93 6709.69
2. INVESTMENTS - - - - - 2137.92
3. CURRENT ASSETS, LOANS AND
ADVANCES :
a) Inventories - - 120.86 213.15 256.63 296.54
b) Sundry Debtors - - 31.42 732.45 743.44 1621.25
c) Cash and Bank Balances 446.83 427.60 26.14 333.90 97.09 18.10
d) Loans , Advances and other
current assets 61.97 58.18 160.98 141.10 629.72 750.80
Total 508.80 485.78 339.41 1420.60 1726.88 2686.69
4. LIABILITIES & PROVISIONS :
a) Secured Loans 1324.23 4021.13 5393.92 5446.63 4739.78 5345.18
b) Unsecured Loans - - - 402.00 537.57 290.52
c) Current Liabilities and
Provisions 339.36 1293.00 524.42 592.09 710.48 636.62
1663.59 5314.13 5918.34 6440.72 5987.83 6272.32
5. NET WORTH (1 + 2 + 3 - 4) 2054.56 2637.60 2637.60 2701.15 2936.98 5261.98
NET WORTH REPRESENTED BY
6. EQUITY SHARE CAPITAL 2053.80 2053.80 2318.79 2318.79 2318.79 3756.80
7. SHARE APPLICATION MONEY 8.96 592.00 327.01 327.01",
Suryoday Small Finance Bank Limited,Banking,Listed,305.0,293.0,10.0,2.37,3.09,1.31,2.18,89131016.0,100726016.0,29.63,26.22,20061796000000.0,11595000000000.0,8466796000000.0,8541380000.0,5970290000.0,1111980000.0,1543760000.0,1641600000.0,97840000.0,2757800000.0,53645220000.0,42982910000.0,865940000.0,9796370000.0,12646150000.0,8345480000.0,-3.934426,3.278689,-4.280722,,,43.064742,19.219377,13.018739,,73.78,3.0,2021.0,1,11.03965,10662310000.0,105.854579,0.0,38016393443.0,29512722688.0,,Suryoday Small Finance Bank Limited_47774,0,0,1,"Objects of the Issue” beginning on page 99 for details regarding
the use of proceeds from the Fresh Issue. Our Bank will not receive any
proceeds from the Offer for Sale.
 A Pre-IPO Placement may be undertaken by our Bank, in consultation with the Book Running Lead Managers, of up to 7,500,000 Equity
Shares for cash consideration aggregating up to ₹ [●] million. The Pre-IPO Placement, if undertaken, will be at a price to be decided by
our Bank, in consultation with the Book Running Lead Managers, and the Pre-IPO Placement will be completed prior to filing of the Red
Herring Prospectus with the RoC. If the Pre-IPO Placement is undertaken, the number of Equity Shares issued pursuant to the Pre-IPO
Placement will be reduced from the Fresh Issue, subject to the minimum Issue size constituting at least [●]% of the post-Issue paid-up
Equity Share capital of our Bank.
1. The Fresh Issue has been authorised by our Board pursuant to resolution passed on July 3, 2020 and by our Shareholders pursuant to
special resolution passed on July 27, 2020.
2. Each of the Selling Shareholders has authorized the sale of its respective portion of the Offered Shares in the Offer for Sale. For details
on the authorization of the Selling Shareholders in relation to the Offered Shares, see “Other Regulatory and Statutory Disclosures”
beginning on page 312.
3. In the event of under-subscription in the Employee Reservation Portion (if any), the unsubscribed portion will be available for allocation
and Allotment, proportionately to all Eligible Employees who have Bid in excess of ₹ 200,000, subject to the maximum value of Allotment
made to such Eligible Employee not exceeding ₹ 500,000. The unsubscribed portion, if any, in the Employee Reservation Portion (after
allocation up to ₹ 500,000), shall be added to the Net Issue. The Employee Reservation Portion shall constitute up to 5% of the post-Issue
paid-up Equity Share capital. For further details, see “Issue Structure” beginning on page 340.
4. Our Bank and the Selling Shareholders, in consultation with the Book Running Lead Managers, may offer an Employee Discount of up
to [●]% to the Issue Price (equivalent of ₹ [●] per Equity Share), which shall be announced two Working Days prior to the Bid/Issue
Opening Date.
5. Subject to valid Bids being received at or above the Issue Price, under subscription, if any, in any category, except in the QIB Portion,
would be allowed to be met with spill-over from any other category or combination of categories of Bidders at the discretion of our Bank
and the Selling Shareholders, in consultation with the Book Running Lead Managers and the Designated Stock Exchange, subject to
applicable laws. In the event of under-subscription in the Issue, Equity Shares shall be allocated in the manner specified in “Terms of the
Issue” beginning on page 335. Our Bank reserves the right to reject, in its absolute discretion, all or any multiple Bids in any or all
categories in accordance with the SEBI ICD",0.0
Suzlon Energy Limited Pdf,Wind Energy,Listed,510.0,587.66,24.0,0.0,0.0,9.337641,0.0,260884379.0,287647059.0,92.91,83.36,29340000000000.0,26762680000000.0,2577320000000.0,19659200000.0,8748620000.0,3858570000.0,3973550000.0,4926900000.0,493250000.0,458250000.0,20873810000.0,11767130000.0,2019230000.0,7023590000.0,3958110000.0,0.0,15.227451,4.705882,-2.550759,38.019266,16.222815,124.712012,25.061549,19.627299,0.437707,16.64,,,1,13.414252,9042820000.0,31.437207,0.0,52475843137.0,169038670692.0,,Suzlon Energy Limited Pdf_11597,0,0,0,"Objects of the Issue have not been
appraised by any bank or financial institution.
Our operations require significant capital expenditure to be utilized for the purpose of setting up new
manufacturing facilities, setting up of new storage facilities and expansion of our existing storage facilities.
The capital expenditure plan for the setting up of new facilities and the expansion of existing facilities is Rs.
1,950.4 million. We also have other planned expenditure. For more details on our planned expenditure
please refer to the section entitled “Objects of the Issue” beginning on page 28 of this Draft Red Herring
Prospectus. The figures in our capital expenditure plans are based on management estimates and have not
been appraised by any bank, financial institution or other independent organisation. In addition, our capital
expenditure plans are subject to a number of variables, including possible cost overruns;
construction/development delays or defects; receipt of critical governmental approvals; availability of
financing on acceptable terms; and changes in management’s views of the desirability of current plans,
among others. We may also require additional financing to expand and upgrade our existing facilities. The
actual amount and timing of our future capital requirements may differ from our estimates as a result of,
among other things, unforeseen delays or cost overruns, unanticipated expenses, regulatory changes,
engineering design changes, weather-related delays and technological changes. Some of the equipment we
intend to deploy is expected to be imported and must be paid for in foreign currency. Changes in foreign
exchange rates adversely affecting the value of the Rupee may adversely affect the cost of some of the
projects. There can be no assurance that any capacity addition or improvement at our facilities will be
completed as planned or on schedule or that we will achieve our planned capacity, operational efficiency or
product base, or our targeted return on investment. In view of the reasons stated above, we cannot assure
you that we will be able to execute our capital expenditure plans as contemplated. If we experience
significant delays or mishaps in the implementation of our capital expenditure plans or if there are
significant cost overruns, then the overall benefit of such plans to our revenues and profitability may
decline. To the extent that completed capital expenditure does not produce anticipated or desired revenue or
cost-reduction outcomes, our profitability and financial condition will be adversely affected.
We have not entered into any definitive agreements to utilise the proceeds of the Issue. Further, our
management will have significant flexibility in applying the proceeds of the Issue.
We intend to use the proceeds of the Issue for capital expenditure described in the section “Objects of the
Issue” beginning on page 28 of this Draft Red Herring Prospectus. Except as stated in the section titled
Objects of the Iss",
